
{'out_of_rail_time': 0.22137728225863249, 'out_of_rail_velocity': 47.65023204113752, 'max_velocity': 346.4595253633586, 'apogee_time': 21.782581878803054, 'apogee_altitude': 2955.075125264962, 'apogee_x': 141.48416757870086, 'apogee_y': 7.5987287638882925, 'impact_time': 199.76638232410576, 'impact_x': 0.5785529077119946, 'impact_y': -15.276327947071167, 'impact_velocity': -4.4436999010940434, 'initial_static_margin': 1.1029624725016145, 'out_of_rail_static_margin': 1.141727007950187, 'out_of_rail_stability_margin': 1.1475896704918545, 'final_static_margin': 1.4612315319694151, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 4.195596521096635}
{'out_of_rail_time': 0.22721640257103523, 'out_of_rail_velocity': 46.39214618271801, 'max_velocity': 345.51710148507215, 'apogee_time': 22.18440089464614, 'apogee_altitude': 3024.3216969571936, 'apogee_x': 301.74791428228804, 'apogee_y': 81.2068512982839, 'impact_time': 197.67584852268203, 'impact_x': 134.36204673382724, 'impact_y': -207.06516335058484, 'impact_velocity': -4.440381676769074, 'initial_static_margin': 1.2218550125632663, 'out_of_rail_static_margin': 1.2616291249277622, 'out_of_rail_stability_margin': 1.2670934037522288, 'final_static_margin': 1.5991052047873198, 'number_of_events': 2, 'execution_time': 8.984375, 'drogue_triggerTime': 22.19, 'drogue_inflated_time': 22.19, 'drogue_inflated_velocity': 9.48778323298409}
{'out_of_rail_time': 0.2182882533956844, 'out_of_rail_velocity': 48.31130455363051, 'max_velocity': 350.25313448306855, 'apogee_time': 22.073321549857845, 'apogee_altitude': 3020.5968988952814, 'apogee_x': 197.5329864804094, 'apogee_y': -0.3801421455430832, 'impact_time': 205.80019972034222, 'impact_x': 192.88629229427465, 'impact_y': 47.72557163485206, 'impact_velocity': -4.434359325161522, 'initial_static_margin': 1.2428855172468836, 'out_of_rail_static_margin': 1.2821436379904831, 'out_of_rail_stability_margin': 1.2880435972680253, 'final_static_margin': 1.6016132815956006, 'number_of_events': 2, 'execution_time': 5.53125, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 6.1918555746122985}
{'out_of_rail_time': 0.22859796951915567, 'out_of_rail_velocity': 46.095682284584406, 'max_velocity': 342.62504437289994, 'apogee_time': 21.92866156837271, 'apogee_altitude': 2979.4093449707057, 'apogee_x': 58.56167945274349, 'apogee_y': -22.701870190611228, 'impact_time': 204.20820850122303, 'impact_x': 523.8288638144156, 'impact_y': 116.96781333472347, 'impact_velocity': -4.410433190505524, 'initial_static_margin': 1.1829254285465733, 'out_of_rail_static_margin': 1.2182302686627589, 'out_of_rail_stability_margin': 1.223729339866412, 'final_static_margin': 1.5191737297665562, 'number_of_events': 2, 'execution_time': 6.265625, 'drogue_triggerTime': 21.93, 'drogue_inflated_time': 21.93, 'drogue_inflated_velocity': 2.6897693971648033}

{'out_of_rail_time': 0.23334404271729867, 'out_of_rail_velocity': 45.21800954596076, 'max_velocity': 341.46755422131594, 'apogee_time': 22.234466411726284, 'apogee_altitude': 3031.1951638091828, 'apogee_x': 143.71022537828054, 'apogee_y': 31.681547890113777, 'impact_time': 124.58709482473917, 'impact_x': 57.3023116182791, 'impact_y': -29.163749378464633, 'impact_velocity': -30.866246428277666, 'initial_static_margin': 1.21975672362591, 'out_of_rail_static_margin': 1.25810466163755, 'out_of_rail_stability_margin': 1.263271949864008, 'final_static_margin': 1.5896622667991775, 'number_of_events': 2, 'execution_time': 5.53125, 'drogue_triggerTime': 22.240000000000002, 'drogue_inflated_time': 22.240000000000002, 'drogue_inflated_velocity': 4.2494180871306435}
{'out_of_rail_time': 0.25030099887366214, 'out_of_rail_velocity': 42.07521333387569, 'max_velocity': 333.141000368197, 'apogee_time': 22.414128143953114, 'apogee_altitude': 3050.630530761037, 'apogee_x': 133.20019696868346, 'apogee_y': -28.38914581214063, 'impact_time': 205.52417114384858, 'impact_x': 141.06980116190687, 'impact_y': 71.56622783184173, 'impact_velocity': -4.45711802700255, 'initial_static_margin': 1.1774020998367807, 'out_of_rail_static_margin': 1.2117571660105444, 'out_of_rail_stability_margin': 1.2162612166244988, 'final_static_margin': 1.5315925508850594, 'number_of_events': 2, 'execution_time': 6.46875, 'drogue_triggerTime': 22.42, 'drogue_inflated_time': 22.42, 'drogue_inflated_velocity': 4.216343820651446}
{'out_of_rail_time': 0.20433585560468712, 'out_of_rail_velocity': 51.686776273986446, 'max_velocity': 354.4314704447996, 'apogee_time': 21.56948337664503, 'apogee_altitude': 2920.453497573611, 'apogee_x': 173.31540670900858, 'apogee_y': -1.263218692832631, 'impact_time': 201.0618550228276, 'impact_x': 195.1793179706268, 'impact_y': 59.144532919637626, 'impact_velocity': -4.397037452477111, 'initial_static_margin': 1.1776768834965796, 'out_of_rail_static_margin': 1.2211858129048816, 'out_of_rail_stability_margin': 1.2281425747332269, 'final_static_margin': 1.5496488818607856, 'number_of_events': 2, 'execution_time': 6.6875, 'drogue_triggerTime': 21.57, 'drogue_inflated_time': 21.57, 'drogue_inflated_velocity': 5.546782242829933}
{'out_of_rail_time': 0.20970238498712662, 'out_of_rail_velocity': 50.36863701410991, 'max_velocity': 355.08982408688126, 'apogee_time': 22.05276297283778, 'apogee_altitude': 3022.660992054645, 'apogee_x': 265.54019624781415, 'apogee_y': 12.712876603496154, 'impact_time': 208.91267619659402, 'impact_x': 343.2507607838743, 'impact_y': -7.374006125060548, 'impact_velocity': -4.452373725466827, 'initial_static_margin': 1.2530971885759035, 'out_of_rail_static_margin': 1.294741967095768, 'out_of_rail_stability_margin': 1.30106043607984, 'final_static_margin': 1.6179948586836874, 'number_of_events': 2, 'execution_time': 6.390625, 'drogue_triggerTime': 22.06, 'drogue_inflated_time': 22.06, 'drogue_inflated_velocity': 8.522871385223157}
{'out_of_rail_time': 0.2040774150981986, 'out_of_rail_velocity': 51.66392829834064, 'max_velocity': 356.266723846411, 'apogee_time': 21.84588023238051, 'apogee_altitude': 2982.552177936643, 'apogee_x': 88.35548446304655, 'apogee_y': -38.36029482141003, 'impact_time': 200.81952887504926, 'impact_x': -156.77535089924515, 'impact_y': 149.83500481635696, 'impact_velocity': -4.426961536100475, 'initial_static_margin': 1.2267752009005777, 'out_of_rail_static_margin': 1.272985645624394, 'out_of_rail_stability_margin': 1.2797372231924675, 'final_static_margin': 1.6220143166132475, 'number_of_events': 2, 'execution_time': 5.0, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 2.5231226840230057}

{'out_of_rail_time': 0.1916006374689137, 'out_of_rail_velocity': 55.091091445915005, 'max_velocity': 362.5108963114354, 'apogee_time': 21.406281117981692, 'apogee_altitude': 2906.9984934052104, 'apogee_x': 149.7665105591389, 'apogee_y': 3.2830076768343566, 'impact_time': 192.06683096741085, 'impact_x': 134.73195723654212, 'impact_y': 8.245457473331744, 'impact_velocity': -4.450804643044978, 'initial_static_margin': 1.0951455888359942, 'out_of_rail_static_margin': 1.1410339067710338, 'out_of_rail_stability_margin': 1.148904946998085, 'final_static_margin': 1.4665268453591558, 'number_of_events': 2, 'execution_time': 6.390625, 'drogue_triggerTime': 21.41, 'drogue_inflated_time': 21.41, 'drogue_inflated_velocity': 4.718138703441732}
{'out_of_rail_time': 0.20899923665618217, 'out_of_rail_velocity': 50.49696038008772, 'max_velocity': 352.15374032663556, 'apogee_time': 21.58614821438293, 'apogee_altitude': 2922.6783725480677, 'apogee_x': 163.26781333512116, 'apogee_y': -17.033809829044085, 'impact_time': 198.49312651120272, 'impact_x': 160.6020571283647, 'impact_y': 71.4708958724622, 'impact_velocity': -4.409041330069049, 'initial_static_margin': 1.1413753185351452, 'out_of_rail_static_margin': 1.1831563110574175, 'out_of_rail_stability_margin': 1.1897592706967195, 'final_static_margin': 1.5068126609282626, 'number_of_events': 2, 'execution_time': 6.1875, 'drogue_triggerTime': 21.59, 'drogue_inflated_time': 21.59, 'drogue_inflated_velocity': 5.178448611336677}
{'out_of_rail_time': 0.22530772507355634, 'out_of_rail_velocity': 46.86588571992565, 'max_velocity': 345.56667852054863, 'apogee_time': 21.923635715500424, 'apogee_altitude': 2982.6898984274126, 'apogee_x': 154.4991799002203, 'apogee_y': -36.9172149423907, 'impact_time': 205.10230920652276, 'impact_x': 77.61062672698858, 'impact_y': 124.40409057829446, 'impact_velocity': -4.43180711703154, 'initial_static_margin': 1.1348197408954448, 'out_of_rail_static_margin': 1.173554797382689, 'out_of_rail_stability_margin': 1.1792347749622505, 'final_static_margin': 1.5003955831883564, 'number_of_events': 2, 'execution_time': 7.78125, 'drogue_triggerTime': 21.93, 'drogue_inflated_time': 21.93, 'drogue_inflated_velocity': 4.794948924600242}
{'out_of_rail_time': 0.23047993444830478, 'out_of_rail_velocity': 45.742011894831506, 'max_velocity': 341.39051659156297, 'apogee_time': 22.00494759556197, 'apogee_altitude': 2985.7900436524656, 'apogee_x': 82.29831365500002, 'apogee_y': -37.09772996544699, 'impact_time': 205.0436337518015, 'impact_x': 61.31860353018362, 'impact_y': 105.29242768799531, 'impact_velocity': -4.419243361249261, 'initial_static_margin': 1.1811322091584306, 'out_of_rail_static_margin': 1.219572585229506, 'out_of_rail_stability_margin': 1.224967632240862, 'final_static_margin': 1.5483111292375757, 'number_of_events': 2, 'execution_time': 7.4375, 'drogue_triggerTime': 22.01, 'drogue_inflated_time': 22.01, 'drogue_inflated_velocity': 2.719212575569211}
{'out_of_rail_time': 0.22322426111450525, 'out_of_rail_velocity': 47.23531827816605, 'max_velocity': 346.5617355547023, 'apogee_time': 21.985091494126642, 'apogee_altitude': 2997.3784668987323, 'apogee_x': 160.51944482764173, 'apogee_y': 7.73249377378444, 'impact_time': 203.48229878112113, 'impact_x': 205.1746357526317, 'impact_y': -92.42097052025485, 'impact_velocity': -4.458782192550778, 'initial_static_margin': 1.1679908314234886, 'out_of_rail_static_margin': 1.2046988236164369, 'out_of_rail_stability_margin': 1.2103981903754866, 'final_static_margin': 1.50950443980113, 'number_of_events': 2, 'execution_time': 4.828125, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 5.110890032034901}

{'out_of_rail_time': 0.21164671659460624, 'out_of_rail_velocity': 49.835031744466335, 'max_velocity': 350.56203864881246, 'apogee_time': 21.48151523665556, 'apogee_altitude': 2899.93099870532, 'apogee_x': 186.23801587155188, 'apogee_y': 12.898268056037201, 'impact_time': 202.58793348292912, 'impact_x': 145.83602177331775, 'impact_y': -86.82932029060771, 'impact_velocity': -4.45055322961336, 'initial_static_margin': 1.0341524864237372, 'out_of_rail_static_margin': 1.0747614073640905, 'out_of_rail_stability_margin': 1.0812947528720458, 'final_static_margin': 1.3949019466645087, 'number_of_events': 2, 'execution_time': 6.21875, 'drogue_triggerTime': 21.490000000000002, 'drogue_inflated_time': 21.490000000000002, 'drogue_inflated_velocity': 5.8339594808969135}
{'out_of_rail_time': 0.21518619645576464, 'out_of_rail_velocity': 49.00170558765522, 'max_velocity': 350.1987400110774, 'apogee_time': 21.85269577284994, 'apogee_altitude': 2973.960349235413, 'apogee_x': 104.68157440576876, 'apogee_y': -86.33610708594293, 'impact_time': 199.56142390235857, 'impact_x': 340.83427555754764, 'impact_y': 293.4948434967281, 'impact_velocity': -4.440791655864852, 'initial_static_margin': 1.1646056934130784, 'out_of_rail_static_margin': 1.2065160178158796, 'out_of_rail_stability_margin': 1.2126512197416082, 'final_static_margin': 1.5416465632007819, 'number_of_events': 2, 'execution_time': 8.390625, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 4.242535681660392}
{'out_of_rail_time': 0.22375973734596177, 'out_of_rail_velocity': 47.103231149676134, 'max_velocity': 345.0616658883545, 'apogee_time': 21.85597403815436, 'apogee_altitude': 2965.3576408777776, 'apogee_x': 152.02124020628312, 'apogee_y': -38.86816689892829, 'impact_time': 203.60022867455845, 'impact_x': 429.95633327662574, 'impact_y': 183.11743681005856, 'impact_velocity': -4.426538472112716, 'initial_static_margin': 1.151046585165158, 'out_of_rail_static_margin': 1.1894543670582898, 'out_of_rail_stability_margin': 1.1952135758617142, 'final_static_margin': 1.5098556952477507, 'number_of_events': 2, 'execution_time': 6.078125, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 5.33768886606479}
{'out_of_rail_time': 0.2263806471527601, 'out_of_rail_velocity': 46.58694579923864, 'max_velocity': 343.8640466205959, 'apogee_time': 21.859301124195675, 'apogee_altitude': 2966.433127455021, 'apogee_x': 90.70472831931137, 'apogee_y': -31.47881418434673, 'impact_time': 194.658733642907, 'impact_x': 382.34459247448035, 'impact_y': 130.95973360454585, 'impact_velocity': -4.44092361421298, 'initial_static_margin': 1.1146107582070064, 'out_of_rail_static_margin': 1.152650591977406, 'out_of_rail_stability_margin': 1.158290403340319, 'final_static_margin': 1.4741991254842177, 'number_of_events': 2, 'execution_time': 5.03125, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 3.45696668854354}
{'out_of_rail_time': 0.19122015918601604, 'out_of_rail_velocity': 55.18057322476122, 'max_velocity': 361.5370221826833, 'apogee_time': 21.25218732761594, 'apogee_altitude': 2873.3622712669326, 'apogee_x': 102.06435620470792, 'apogee_y': 22.610397162122027, 'impact_time': 194.02433302192895, 'impact_x': 105.18858882983828, 'impact_y': -142.74324756124633, 'impact_velocity': -4.412432929737317, 'initial_static_margin': 1.098123589723298, 'out_of_rail_static_margin': 1.1431177164267445, 'out_of_rail_stability_margin': 1.1511616123076571, 'final_static_margin': 1.4617030285139245, 'number_of_events': 2, 'execution_time': 6.375, 'drogue_triggerTime': 21.26, 'drogue_inflated_time': 21.26, 'drogue_inflated_velocity': 3.285407847429362}

{'out_of_rail_time': 0.2230208684688597, 'out_of_rail_velocity': 47.28697493526697, 'max_velocity': 345.92290752306377, 'apogee_time': 21.89262616628576, 'apogee_altitude': 2975.0229884335417, 'apogee_x': 169.01606881905474, 'apogee_y': -33.160599541779504, 'impact_time': 201.30127089167843, 'impact_x': 427.7780974889863, 'impact_y': 114.91485988144012, 'impact_velocity': -4.458932462942977, 'initial_static_margin': 1.1248030622267435, 'out_of_rail_static_margin': 1.1633161012264657, 'out_of_rail_stability_margin': 1.1690518804416277, 'final_static_margin': 1.4825892945231496, 'number_of_events': 2, 'execution_time': 6.078125, 'drogue_triggerTime': 21.900000000000002, 'drogue_inflated_time': 21.900000000000002, 'drogue_inflated_velocity': 5.821686588250436}
{'out_of_rail_time': 0.20495691081064207, 'out_of_rail_velocity': 51.46536770248765, 'max_velocity': 354.79636800373913, 'apogee_time': 21.567646654153968, 'apogee_altitude': 2926.7297163899007, 'apogee_x': 182.7040448211775, 'apogee_y': -12.645602728422116, 'impact_time': 201.5930962601317, 'impact_x': 360.1264061295639, 'impact_y': -37.932871899328745, 'impact_velocity': -4.423656923465171, 'initial_static_margin': 1.1557450709510628, 'out_of_rail_static_margin': 1.1948594366574292, 'out_of_rail_stability_margin': 1.2017633831766377, 'final_static_margin': 1.4923246131317105, 'number_of_events': 2, 'execution_time': 7.0625, 'drogue_triggerTime': 21.57, 'drogue_inflated_time': 21.57, 'drogue_inflated_velocity': 6.119978002740657}
{'out_of_rail_time': 0.2155108347214194, 'out_of_rail_velocity': 48.93368242224124, 'max_velocity': 350.54179021089936, 'apogee_time': 21.992351885216667, 'apogee_altitude': 3002.8943728644467, 'apogee_x': 134.62185559378182, 'apogee_y': -33.51588443216895, 'impact_time': 201.5254879391758, 'impact_x': 239.52790105063195, 'impact_y': 107.31695030802274, 'impact_velocity': -4.42836113150813, 'initial_static_margin': 1.2328848626985076, 'out_of_rail_static_margin': 1.274699663467871, 'out_of_rail_stability_margin': 1.2807427796085948, 'final_static_margin': 1.6088858933938812, 'number_of_events': 2, 'execution_time': 9.328125, 'drogue_triggerTime': 22.0, 'drogue_inflated_time': 22.0, 'drogue_inflated_velocity': 4.4931512984073585}
{'out_of_rail_time': 0.18538395675308628, 'out_of_rail_velocity': 56.96565622427955, 'max_velocity': 366.18871045021314, 'apogee_time': 21.442408320459943, 'apogee_altitude': 2915.938568568174, 'apogee_x': 248.95156360595095, 'apogee_y': -20.363491599620065, 'impact_time': 199.7654202976579, 'impact_x': 376.557739681634, 'impact_y': 76.0042624583793, 'impact_velocity': -4.440977912213459, 'initial_static_margin': 1.1528998531604762, 'out_of_rail_static_margin': 1.2000499716376218, 'out_of_rail_stability_margin': 1.2083622118803898, 'final_static_margin': 1.5212409079828468, 'number_of_events': 2, 'execution_time': 6.140625, 'drogue_triggerTime': 21.45, 'drogue_inflated_time': 21.45, 'drogue_inflated_velocity': 8.18924934905302}
{'out_of_rail_time': 0.21214092960438194, 'out_of_rail_velocity': 49.73317182086765, 'max_velocity': 353.05228362572524, 'apogee_time': 21.953179342549312, 'apogee_altitude': 2999.1126105967655, 'apogee_x': 233.1037411855251, 'apogee_y': -11.13334308509907, 'impact_time': 197.61292646912153, 'impact_x': 549.090147614113, 'impact_y': 36.55887851144605, 'impact_velocity': -4.42211958662843, 'initial_static_margin': 1.2335014500765287, 'out_of_rail_static_margin': 1.2763016864727847, 'out_of_rail_stability_margin': 1.282536757158697, 'final_static_margin': 1.6145092576417444, 'number_of_events': 2, 'execution_time': 6.21875, 'drogue_triggerTime': 21.96, 'drogue_inflated_time': 21.96, 'drogue_inflated_velocity': 7.896366056266361}

{'out_of_rail_time': 0.21851918473047113, 'out_of_rail_velocity': 48.28164394811943, 'max_velocity': 348.2750024619359, 'apogee_time': 21.7220201454664, 'apogee_altitude': 2946.835033397572, 'apogee_x': 190.84231666550554, 'apogee_y': -5.19618958564177, 'impact_time': 203.5895217828858, 'impact_x': 304.4044910168607, 'impact_y': 12.991898724905518, 'impact_velocity': -4.412577416586716, 'initial_static_margin': 1.136261394351039, 'out_of_rail_static_margin': 1.1747443203676065, 'out_of_rail_stability_margin': 1.1808228030798267, 'final_static_margin': 1.489652863066202, 'number_of_events': 2, 'execution_time': 6.296875, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 6.214595961587645}
{'out_of_rail_time': 0.21644920375396415, 'out_of_rail_velocity': 48.73350313075652, 'max_velocity': 350.8951547278664, 'apogee_time': 22.129765504967306, 'apogee_altitude': 3032.69559312321, 'apogee_x': 96.08186229267599, 'apogee_y': -38.18707616905065, 'impact_time': 203.11198284770785, 'impact_x': 241.92174924250384, 'impact_y': 147.26746840241634, 'impact_velocity': -4.41832386961097, 'initial_static_margin': 1.2887538760740707, 'out_of_rail_static_margin': 1.3307056058267672, 'out_of_rail_stability_margin': 1.3366719045998028, 'final_static_margin': 1.6679358705346843, 'number_of_events': 2, 'execution_time': 8.671875, 'drogue_triggerTime': 22.13, 'drogue_inflated_time': 22.13, 'drogue_inflated_velocity': 3.3881573684991753}
{'out_of_rail_time': 0.22984488552616447, 'out_of_rail_velocity': 45.89571234266287, 'max_velocity': 343.5430824038547, 'apogee_time': 22.193435748820725, 'apogee_altitude': 3022.110846218588, 'apogee_x': 259.85708443944895, 'apogee_y': -81.28234495816695, 'impact_time': 201.14259295361427, 'impact_x': 103.04147207255042, 'impact_y': 201.1473929510391, 'impact_velocity': -4.431844906912335, 'initial_static_margin': 1.22218153450549, 'out_of_rail_static_margin': 1.2617721924544685, 'out_of_rail_stability_margin': 1.2671155673170211, 'final_static_margin': 1.6000081441699523, 'number_of_events': 2, 'execution_time': 7.8125, 'drogue_triggerTime': 22.2, 'drogue_inflated_time': 22.2, 'drogue_inflated_velocity': 8.200449543912423}
{'out_of_rail_time': 0.22347070251210066, 'out_of_rail_velocity': 47.26534669896654, 'max_velocity': 347.79842919543603, 'apogee_time': 22.174819558589867, 'apogee_altitude': 3038.2589166661887, 'apogee_x': 91.76587852779168, 'apogee_y': -49.1812688640325, 'impact_time': 123.01921389890909, 'impact_x': 219.05932415407702, 'impact_y': 68.22784104408788, 'impact_velocity': -31.434677687936745, 'initial_static_margin': 1.2491365144603546, 'out_of_rail_static_margin': 1.2891961408697115, 'out_of_rail_stability_margin': 1.2948329321699663, 'final_static_margin': 1.6228961599882548, 'number_of_events': 2, 'execution_time': 4.671875, 'drogue_triggerTime': 22.18, 'drogue_inflated_time': 22.18, 'drogue_inflated_velocity': 3.4412266172070307}
{'out_of_rail_time': 0.2419220994746242, 'out_of_rail_velocity': 43.60521631154302, 'max_velocity': 337.9664240226889, 'apogee_time': 22.321147454384164, 'apogee_altitude': 3040.196034679588, 'apogee_x': 249.84513331499215, 'apogee_y': 10.80279562283206, 'impact_time': 204.58162785756232, 'impact_x': 27.361029247498806, 'impact_y': -16.883120709331884, 'impact_velocity': -4.435756852507794, 'initial_static_margin': 1.1952101572927238, 'out_of_rail_static_margin': 1.2318261415766203, 'out_of_rail_stability_margin': 1.2366850295252778, 'final_static_margin': 1.5634719589522426, 'number_of_events': 2, 'execution_time': 5.640625, 'drogue_triggerTime': 22.330000000000002, 'drogue_inflated_time': 22.330000000000002, 'drogue_inflated_velocity': 7.45284456287991}

{'out_of_rail_time': 0.19279869522768897, 'out_of_rail_velocity': 54.79907391988973, 'max_velocity': 361.96603422253554, 'apogee_time': 21.566424854478424, 'apogee_altitude': 2934.347994073662, 'apogee_x': 231.22024282201676, 'apogee_y': -23.70635706512228, 'impact_time': 203.65912629750505, 'impact_x': 250.1860105619489, 'impact_y': 104.96297366698535, 'impact_velocity': -4.425220498087992, 'initial_static_margin': 1.1937752304222826, 'out_of_rail_static_margin': 1.238333445139563, 'out_of_rail_stability_margin': 1.246023526693304, 'final_static_margin': 1.554426365876619, 'number_of_events': 2, 'execution_time': 4.609375, 'drogue_triggerTime': 21.57, 'drogue_inflated_time': 21.57, 'drogue_inflated_velocity': 7.419626634078945}
{'out_of_rail_time': 0.22761840447040219, 'out_of_rail_velocity': 46.36433437129405, 'max_velocity': 342.0631981974145, 'apogee_time': 21.78060845603699, 'apogee_altitude': 2936.7968021791917, 'apogee_x': 283.08920051514, 'apogee_y': -22.94250694503771, 'impact_time': 202.41066908123133, 'impact_x': 640.3011011685114, 'impact_y': 96.96586450370455, 'impact_velocity': -4.406196612679221, 'initial_static_margin': 1.1207833779334195, 'out_of_rail_static_margin': 1.1596441872735739, 'out_of_rail_stability_margin': 1.1652313554535942, 'final_static_margin': 1.488280702417388, 'number_of_events': 2, 'execution_time': 6.515625, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 9.591382132803938}
{'out_of_rail_time': 0.2152871904938272, 'out_of_rail_velocity': 48.99024150677798, 'max_velocity': 349.85178701005054, 'apogee_time': 21.853042444356902, 'apogee_altitude': 2975.493363199231, 'apogee_x': 35.395651872061805, 'apogee_y': -24.240309653198196, 'impact_time': 196.54381445403746, 'impact_x': 112.36732960988712, 'impact_y': 89.13832362610901, 'impact_velocity': -4.430326776836695, 'initial_static_margin': 1.1853531891391293, 'out_of_rail_static_margin': 1.2257575057834582, 'out_of_rail_stability_margin': 1.2318838340825702, 'final_static_margin': 1.5479794009194052, 'number_of_events': 2, 'execution_time': 6.8125, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 1.3785662969349586}
{'out_of_rail_time': 0.24410078520215361, 'out_of_rail_velocity': 43.20395289130258, 'max_velocity': 334.37564018901884, 'apogee_time': 22.086104413818692, 'apogee_altitude': 2969.6232373509843, 'apogee_x': 442.81975871026833, 'apogee_y': 43.510153640861624, 'impact_time': 207.74163609208568, 'impact_x': 296.2791375547092, 'impact_y': -92.00639997197874, 'impact_velocity': -4.401442780207561, 'initial_static_margin': 1.1551361334305028, 'out_of_rail_static_margin': 1.1939860265052746, 'out_of_rail_stability_margin': 1.1988526847538044, 'final_static_margin': 1.5475700931392518, 'number_of_events': 2, 'execution_time': 7.078125, 'drogue_triggerTime': 22.09, 'drogue_inflated_time': 22.09, 'drogue_inflated_velocity': 14.098499487753692}
{'out_of_rail_time': 0.23065440235129936, 'out_of_rail_velocity': 45.71657100882997, 'max_velocity': 341.7218605195219, 'apogee_time': 22.022277391449936, 'apogee_altitude': 2985.9876125093556, 'apogee_x': 246.64645278605397, 'apogee_y': -54.37234054091652, 'impact_time': 204.71659003068035, 'impact_x': 69.01376583146273, 'impact_y': 158.6697390655293, 'impact_velocity': -4.380428299384058, 'initial_static_margin': 1.2294917644986332, 'out_of_rail_static_margin': 1.2667275369612976, 'out_of_rail_stability_margin': 1.272160290942786, 'final_static_margin': 1.5874127281068324, 'number_of_events': 2, 'execution_time': 6.25, 'drogue_triggerTime': 22.03, 'drogue_inflated_time': 22.03, 'drogue_inflated_velocity': 7.611182001264849}

{'out_of_rail_time': 0.23668316736610767, 'out_of_rail_velocity': 44.5396137139237, 'max_velocity': 338.7407194572748, 'apogee_time': 22.04806735440446, 'apogee_altitude': 2987.892696059677, 'apogee_x': 241.89592406458044, 'apogee_y': -17.533575645289254, 'impact_time': 201.97834090972884, 'impact_x': 204.54890341533877, 'impact_y': 17.376348948719087, 'impact_velocity': -4.461726339113119, 'initial_static_margin': 1.1186342347617195, 'out_of_rail_static_margin': 1.1533984832495576, 'out_of_rail_stability_margin': 1.158522891475918, 'final_static_margin': 1.4593078593098288, 'number_of_events': 2, 'execution_time': 7.1875, 'drogue_triggerTime': 22.05, 'drogue_inflated_time': 22.05, 'drogue_inflated_velocity': 7.53758406067599}
{'out_of_rail_time': 0.2576430271085457, 'out_of_rail_velocity': 40.91392812858099, 'max_velocity': 329.7910651201619, 'apogee_time': 22.5143722780284, 'apogee_altitude': 3064.6669938792725, 'apogee_x': 12.901162347249814, 'apogee_y': -20.772219284844113, 'impact_time': 207.03313512060922, 'impact_x': -210.87963846719342, 'impact_y': 40.326063477234044, 'impact_velocity': -4.42031145460027, 'initial_static_margin': 1.198921680828548, 'out_of_rail_static_margin': 1.2331892620578109, 'out_of_rail_stability_margin': 1.2374750453594836, 'final_static_margin': 1.5626263889223297, 'number_of_events': 2, 'execution_time': 6.984375, 'drogue_triggerTime': 22.52, 'drogue_inflated_time': 22.52, 'drogue_inflated_velocity': 0.5499554455180123}
{'out_of_rail_time': 0.21656399737932353, 'out_of_rail_velocity': 48.64252246643294, 'max_velocity': 350.40776522465796, 'apogee_time': 21.911232527006614, 'apogee_altitude': 2980.959686484394, 'apogee_x': 334.09745432931436, 'apogee_y': 69.02210220429518, 'impact_time': 199.67414979740028, 'impact_x': 419.4830909635149, 'impact_y': -209.01137172260525, 'impact_velocity': -4.443261041649463, 'initial_static_margin': 1.1931436997784395, 'out_of_rail_static_margin': 1.2320432427787458, 'out_of_rail_stability_margin': 1.2380999415325562, 'final_static_margin': 1.5466351227976065, 'number_of_events': 2, 'execution_time': 6.015625, 'drogue_triggerTime': 21.92, 'drogue_inflated_time': 21.92, 'drogue_inflated_velocity': 10.909520300284761}
{'out_of_rail_time': 0.2058901333093268, 'out_of_rail_velocity': 51.26380752843062, 'max_velocity': 354.34300562236984, 'apogee_time': 21.652167016038923, 'apogee_altitude': 2938.0897748548473, 'apogee_x': 166.1270968438088, 'apogee_y': 60.26120607078379, 'impact_time': 203.09862166619223, 'impact_x': 71.20834071798828, 'impact_y': -275.04192267703104, 'impact_velocity': -4.386010473667501, 'initial_static_margin': 1.221771534758742, 'out_of_rail_static_margin': 1.2632474186863938, 'out_of_rail_stability_margin': 1.2700919870218126, 'final_static_margin': 1.5800278118009015, 'number_of_events': 2, 'execution_time': 6.4375, 'drogue_triggerTime': 21.66, 'drogue_inflated_time': 21.66, 'drogue_inflated_velocity': 5.273881777122494}
