
{'out_of_rail_time': 0.21643696344779215, 'out_of_rail_velocity': 48.88591457257797, 'max_velocity': 351.3810242498133, 'apogee_time': 21.698583132513093, 'apogee_altitude': 2955.690639708277, 'apogee_x': 63.42455035334517, 'apogee_y': -127.46437274617443, 'impact_time': 205.82299018548628, 'impact_x': 648.4174289233736, 'impact_y': 411.35687229729695, 'impact_velocity': -4.350779584818479, 'initial_static_margin': 2.196362823237523, 'out_of_rail_static_margin': 2.2364695492545206, 'out_of_rail_stability_margin': 2.2424160537756084, 'final_static_margin': 2.5583922507285863, 'number_of_events': 2, 'execution_time': 7.375, 'drogue_triggerTime': 21.7, 'drogue_inflated_time': 21.7, 'drogue_inflated_velocity': 4.382076771203031}
{'out_of_rail_time': 0.22104017746281449, 'out_of_rail_velocity': 47.76694317361585, 'max_velocity': 347.2371393427674, 'apogee_time': 21.615276389290344, 'apogee_altitude': 2927.2740430708986, 'apogee_x': 183.1893149893159, 'apogee_y': -46.43243766155077, 'impact_time': 122.55676086149094, 'impact_x': 270.6684068891874, 'impact_y': 47.537468798496356, 'impact_velocity': -30.246835794191146, 'initial_static_margin': 2.162940055819487, 'out_of_rail_static_margin': 2.2020914456574, 'out_of_rail_stability_margin': 2.2078816049555354, 'final_static_margin': 2.523286163449073, 'number_of_events': 2, 'execution_time': 8.875, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 6.201519536078558}
{'out_of_rail_time': 0.2330403515029289, 'out_of_rail_velocity': 45.26340468915086, 'max_velocity': 336.1390979509975, 'apogee_time': 21.406752547486136, 'apogee_altitude': 2855.3443352351937, 'apogee_x': -17.93983843710478, 'apogee_y': -119.64952309858204, 'impact_time': 206.35674438694122, 'impact_x': 433.97107066898127, 'impact_y': 334.213892003954, 'impact_velocity': -4.2341629143807475, 'initial_static_margin': 2.1835633105972807, 'out_of_rail_static_margin': 2.2204107329537397, 'out_of_rail_stability_margin': 2.2259543556546952, 'final_static_margin': 2.538853819392488, 'number_of_events': 2, 'execution_time': 8.515625, 'drogue_triggerTime': 21.41, 'drogue_inflated_time': 21.41, 'drogue_inflated_velocity': 3.1161532412121633}
{'out_of_rail_time': 0.21285742942370736, 'out_of_rail_velocity': 49.589168433138646, 'max_velocity': 347.9467472527878, 'apogee_time': 21.099552139805308, 'apogee_altitude': 2823.4490298040914, 'apogee_x': 99.70295332092344, 'apogee_y': -109.40419771495414, 'impact_time': 207.89035505771545, 'impact_x': 604.3065475354229, 'impact_y': 356.72327184764754, 'impact_velocity': -4.146983064894109, 'initial_static_margin': 2.293464441554948, 'out_of_rail_static_margin': 2.3324570324252196, 'out_of_rail_stability_margin': 2.3388672782602655, 'final_static_margin': 2.6410899545190367, 'number_of_events': 2, 'execution_time': 8.03125, 'drogue_triggerTime': 21.1, 'drogue_inflated_time': 21.1, 'drogue_inflated_velocity': 4.9478793992705254}

{'out_of_rail_time': 0.2164772512490084, 'out_of_rail_velocity': 48.74748725385425, 'max_velocity': 344.3782915261904, 'apogee_time': 21.062362527261783, 'apogee_altitude': 2804.092123868935, 'apogee_x': -61.17680369153609, 'apogee_y': -117.21541727024945, 'impact_time': 199.01334712140823, 'impact_x': 341.5383631544746, 'impact_y': 379.38129426622584, 'impact_velocity': -4.256235850182567, 'initial_static_margin': 2.106386300030894, 'out_of_rail_static_margin': 2.145481348887018, 'out_of_rail_stability_margin': 2.1520730644088846, 'final_static_margin': 2.4606376667243595, 'number_of_events': 2, 'execution_time': 6.921875, 'drogue_triggerTime': 21.07, 'drogue_inflated_time': 21.07, 'drogue_inflated_velocity': 3.204138758791429}
{'out_of_rail_time': 0.2247255826339188, 'out_of_rail_velocity': 46.93357576593655, 'max_velocity': 345.02188397695437, 'apogee_time': 21.720953586758924, 'apogee_altitude': 2945.564861172252, 'apogee_x': -7.748686013192118, 'apogee_y': -49.7614557976764, 'impact_time': 204.9594065285522, 'impact_x': 473.3029870188567, 'impact_y': 124.95994312739492, 'impact_velocity': -4.271267112816669, 'initial_static_margin': 2.2975619706410084, 'out_of_rail_static_margin': 2.335515359655276, 'out_of_rail_stability_margin': 2.341070103672916, 'final_static_margin': 2.6519121713126266, 'number_of_events': 2, 'execution_time': 9.5, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 1.4185704863687536}
{'out_of_rail_time': 0.21067688338694648, 'out_of_rail_velocity': 50.107441348586434, 'max_velocity': 337.2530063142009, 'apogee_time': 19.76442430770081, 'apogee_altitude': 2534.1938206743, 'apogee_x': 138.87963221531106, 'apogee_y': -82.41601599393991, 'impact_time': 211.80803471879761, 'impact_x': 920.4245265901723, 'impact_y': 360.2817600492236, 'impact_velocity': -3.863403822068869, 'initial_static_margin': 2.168588743754485, 'out_of_rail_static_margin': 2.208078149969105, 'out_of_rail_stability_margin': 2.2152539166296057, 'final_static_margin': 2.517379771569705, 'number_of_events': 2, 'execution_time': 7.875, 'drogue_triggerTime': 19.77, 'drogue_inflated_time': 19.77, 'drogue_inflated_velocity': 6.373800567926497}
{'out_of_rail_time': 0.23064279764120774, 'out_of_rail_velocity': 45.715797601090564, 'max_velocity': 337.8261597096463, 'apogee_time': 21.150508498531256, 'apogee_altitude': 2811.4761776982837, 'apogee_x': 104.28747740800013, 'apogee_y': -142.42638610506881, 'impact_time': 209.91915896892948, 'impact_x': 484.34695547446717, 'impact_y': 436.44142766939956, 'impact_velocity': -4.086948810734891, 'initial_static_margin': 2.2637096795126292, 'out_of_rail_static_margin': 2.3022078521900067, 'out_of_rail_stability_margin': 2.3075676671919667, 'final_static_margin': 2.6329130817142796, 'number_of_events': 2, 'execution_time': 10.203125, 'drogue_triggerTime': 21.16, 'drogue_inflated_time': 21.16, 'drogue_inflated_velocity': 5.442253729000648}
{'out_of_rail_time': 0.22420051153748694, 'out_of_rail_velocity': 46.97900880913574, 'max_velocity': 331.5136653530734, 'apogee_time': 20.476163023592207, 'apogee_altitude': 2649.560805043428, 'apogee_x': 159.9442815210622, 'apogee_y': -127.65841862095115, 'impact_time': 210.69447017257136, 'impact_x': 291.9581240210121, 'impact_y': 465.80664728947795, 'impact_velocity': -3.96583905244241, 'initial_static_margin': 2.2777437403862204, 'out_of_rail_static_margin': 2.3183408148295728, 'out_of_rail_stability_margin': 2.324847870087549, 'final_static_margin': 2.6573876212332754, 'number_of_events': 2, 'execution_time': 8.4375, 'drogue_triggerTime': 20.48, 'drogue_inflated_time': 20.48, 'drogue_inflated_velocity': 6.488832792033866}

{'out_of_rail_time': 0.21489522495432134, 'out_of_rail_velocity': 49.137493176502375, 'max_velocity': 340.6453849001561, 'apogee_time': 20.49479609281298, 'apogee_altitude': 2683.2225516046706, 'apogee_x': -95.34291414571248, 'apogee_y': -75.36767839292571, 'impact_time': 210.86098954825107, 'impact_x': 601.3108453961819, 'impact_y': 297.6355854492164, 'impact_velocity': -4.030669764115372, 'initial_static_margin': 2.2112811401726487, 'out_of_rail_static_margin': 2.24986510293527, 'out_of_rail_stability_margin': 2.2566057045528916, 'final_static_margin': 2.5582590916147256, 'number_of_events': 2, 'execution_time': 8.15625, 'drogue_triggerTime': 20.5, 'drogue_inflated_time': 20.5, 'drogue_inflated_velocity': 2.714669504622588}
{'out_of_rail_time': 0.1988565905477574, 'out_of_rail_velocity': 53.0109418477503, 'max_velocity': 338.98573138479367, 'apogee_time': 19.221430928305217, 'apogee_altitude': 2421.508209820996, 'apogee_x': 228.5258362834469, 'apogee_y': -29.711216602095103, 'impact_time': 210.5001088623323, 'impact_x': 753.4180660480765, 'impact_y': 152.04277130773883, 'impact_velocity': -3.8127238662276555, 'initial_static_margin': 2.1042986303560807, 'out_of_rail_static_margin': 2.146463806498151, 'out_of_rail_stability_margin': 2.15488100425334, 'final_static_margin': 2.4559548816153787, 'number_of_events': 2, 'execution_time': 7.359375, 'drogue_triggerTime': 19.23, 'drogue_inflated_time': 19.23, 'drogue_inflated_velocity': 8.83086118574358}
{'out_of_rail_time': 0.21395749931091596, 'out_of_rail_velocity': 49.31738312455521, 'max_velocity': 345.522986528542, 'apogee_time': 20.879801345679127, 'apogee_altitude': 2774.8551679679226, 'apogee_x': 91.8881315536933, 'apogee_y': -92.35496736739107, 'impact_time': 214.34054092093703, 'impact_x': 161.21370426732057, 'impact_y': 296.57956486484824, 'impact_velocity': -4.0343434102696065, 'initial_static_margin': 2.3530297822362236, 'out_of_rail_static_margin': 2.3927727470530398, 'out_of_rail_stability_margin': 2.3993424946993325, 'final_static_margin': 2.7127302586698896, 'number_of_events': 2, 'execution_time': 7.625, 'drogue_triggerTime': 20.88, 'drogue_inflated_time': 20.88, 'drogue_inflated_velocity': 3.923442389337752}
{'out_of_rail_time': 0.21855495435156838, 'out_of_rail_velocity': 48.26198548882479, 'max_velocity': 336.91811658194473, 'apogee_time': 20.369331924702212, 'apogee_altitude': 2651.582429828254, 'apogee_x': 115.99633320961264, 'apogee_y': -79.4353762919593, 'impact_time': 210.44227521535072, 'impact_x': 636.2436140343773, 'impact_y': 286.1078161147801, 'impact_velocity': -4.019094430410342, 'initial_static_margin': 2.141834659820266, 'out_of_rail_static_margin': 2.1814749989757494, 'out_of_rail_stability_margin': 2.1881029031006425, 'final_static_margin': 2.5049120494393207, 'number_of_events': 2, 'execution_time': 8.03125, 'drogue_triggerTime': 20.37, 'drogue_inflated_time': 20.37, 'drogue_inflated_velocity': 5.156627842721713}
{'out_of_rail_time': 0.21300010666259522, 'out_of_rail_velocity': 49.51428083097284, 'max_velocity': 335.51866331386213, 'apogee_time': 19.918016348678872, 'apogee_altitude': 2553.803477498681, 'apogee_x': -81.6396929852006, 'apogee_y': -82.52422669498736, 'impact_time': 215.48646583633723, 'impact_x': 327.3310059992265, 'impact_y': 347.34368346310407, 'impact_velocity': -3.79351212206102, 'initial_static_margin': 2.3374627749856614, 'out_of_rail_static_margin': 2.380462837187247, 'out_of_rail_stability_margin': 2.3875141524898953, 'final_static_margin': 2.7212235276854146, 'number_of_events': 2, 'execution_time': 9.171875, 'drogue_triggerTime': 19.92, 'drogue_inflated_time': 19.92, 'drogue_inflated_velocity': 2.9093160898020263}

{'out_of_rail_time': 0.21776407926365973, 'out_of_rail_velocity': 48.44059225737338, 'max_velocity': 333.2830545328287, 'apogee_time': 20.192662444587484, 'apogee_altitude': 2600.5915631205294, 'apogee_x': 29.52564767247066, 'apogee_y': -103.70780490427599, 'impact_time': 211.9931419263247, 'impact_x': 371.0094102623922, 'impact_y': 415.7749366401844, 'impact_velocity': -3.8749303563000486, 'initial_static_margin': 2.326655233085792, 'out_of_rail_static_margin': 2.3684511023973167, 'out_of_rail_stability_margin': 2.375352027160667, 'final_static_margin': 2.706589367540963, 'number_of_events': 2, 'execution_time': 8.40625, 'drogue_triggerTime': 20.2, 'drogue_inflated_time': 20.2, 'drogue_inflated_velocity': 3.0336755365443877}
{'out_of_rail_time': 0.221261333550702, 'out_of_rail_velocity': 47.66019836883394, 'max_velocity': 337.26771277924, 'apogee_time': 20.393019381601118, 'apogee_altitude': 2662.1589953085636, 'apogee_x': 120.79741766506905, 'apogee_y': -123.46122534644815, 'impact_time': 211.2980998585565, 'impact_x': 111.99355876615437, 'impact_y': 429.88637375295156, 'impact_velocity': -3.958716937818024, 'initial_static_margin': 2.197682401029117, 'out_of_rail_static_margin': 2.2354945884790887, 'out_of_rail_stability_margin': 2.2416397402389485, 'final_static_margin': 2.548800988246196, 'number_of_events': 2, 'execution_time': 7.875, 'drogue_triggerTime': 20.400000000000002, 'drogue_inflated_time': 20.400000000000002, 'drogue_inflated_velocity': 5.067305618559915}
{'out_of_rail_time': 0.21984101159377162, 'out_of_rail_velocity': 47.93685299462259, 'max_velocity': 329.9115570166501, 'apogee_time': 19.969111833293994, 'apogee_altitude': 2554.333480322655, 'apogee_x': 65.37358559150985, 'apogee_y': -79.90466391232636, 'impact_time': 208.14632501611646, 'impact_x': 192.9523917498601, 'impact_y': 290.75968404264904, 'impact_velocity': -3.917185475728802, 'initial_static_margin': 2.1676216431075743, 'out_of_rail_static_margin': 2.2061235237643233, 'out_of_rail_stability_margin': 2.2132840916409924, 'final_static_margin': 2.523224641982351, 'number_of_events': 2, 'execution_time': 8.1875, 'drogue_triggerTime': 19.97, 'drogue_inflated_time': 19.97, 'drogue_inflated_velocity': 3.1662193536442884}
{'out_of_rail_time': 0.2192632592640616, 'out_of_rail_velocity': 48.12257487643708, 'max_velocity': 334.49311472719774, 'apogee_time': 20.287291475351626, 'apogee_altitude': 2626.1949083643135, 'apogee_x': 202.67147395312043, 'apogee_y': -92.01016450066268, 'impact_time': 208.0268910622214, 'impact_x': 685.833298314037, 'impact_y': 323.6506289572365, 'impact_velocity': -4.020411028247867, 'initial_static_margin': 2.144109276785266, 'out_of_rail_static_margin': 2.180226306826179, 'out_of_rail_stability_margin': 2.1870502383002153, 'final_static_margin': 2.4745443978113664, 'number_of_events': 2, 'execution_time': 7.828125, 'drogue_triggerTime': 20.29, 'drogue_inflated_time': 20.29, 'drogue_inflated_velocity': 7.968483545762781}
{'out_of_rail_time': 0.23095943848303632, 'out_of_rail_velocity': 45.648886852735615, 'max_velocity': 338.02877432839375, 'apogee_time': 21.257916815410493, 'apogee_altitude': 2831.7013242222197, 'apogee_x': 188.28179287098428, 'apogee_y': -116.0013464007643, 'impact_time': 211.13027398077529, 'impact_x': 622.5992099695613, 'impact_y': 375.3127833876045, 'impact_velocity': -4.1697431764386526, 'initial_static_margin': 2.196220436504888, 'out_of_rail_static_margin': 2.2346120191262453, 'out_of_rail_stability_margin': 2.2400560203057656, 'final_static_margin': 2.565368148198064, 'number_of_events': 2, 'execution_time': 7.984375, 'drogue_triggerTime': 21.26, 'drogue_inflated_time': 21.26, 'drogue_inflated_velocity': 7.453048778676218}

{'out_of_rail_time': 0.2196802184489087, 'out_of_rail_velocity': 48.021680603763095, 'max_velocity': 337.5446998438225, 'apogee_time': 20.454032573723758, 'apogee_altitude': 2674.7773951272598, 'apogee_x': 89.8635948503979, 'apogee_y': -23.798424959315415, 'impact_time': 210.52776811792086, 'impact_x': 477.3487529331178, 'impact_y': 99.68929908121024, 'impact_velocity': -3.991559537890935, 'initial_static_margin': 2.2072446906599237, 'out_of_rail_static_margin': 2.2452236467209468, 'out_of_rail_stability_margin': 2.2515380274905934, 'final_static_margin': 2.555727103226324, 'number_of_events': 2, 'execution_time': 8.59375, 'drogue_triggerTime': 20.46, 'drogue_inflated_time': 20.46, 'drogue_inflated_velocity': 3.6880620027751916}
{'out_of_rail_time': 0.22211197089203044, 'out_of_rail_velocity': 47.50359808746186, 'max_velocity': 340.2016443192283, 'apogee_time': 20.828688155128127, 'apogee_altitude': 2748.0357052526974, 'apogee_x': 170.9852831395572, 'apogee_y': -186.47779809576411, 'impact_time': 212.75495574060412, 'impact_x': 599.2619749612435, 'impact_y': 610.2426865756474, 'impact_velocity': -4.042756965287938, 'initial_static_margin': 2.2594109465063337, 'out_of_rail_static_margin': 2.2985012639221836, 'out_of_rail_stability_margin': 2.3043394366516528, 'final_static_margin': 2.6203455404021456, 'number_of_events': 2, 'execution_time': 7.984375, 'drogue_triggerTime': 20.830000000000002, 'drogue_inflated_time': 20.830000000000002, 'drogue_inflated_velocity': 8.016278698075196}
{'out_of_rail_time': 0.2382027737859104, 'out_of_rail_velocity': 44.25821946776993, 'max_velocity': 325.5542952085988, 'apogee_time': 20.57916985705271, 'apogee_altitude': 2669.7994768219464, 'apogee_x': 148.7337658488593, 'apogee_y': -87.87491738885348, 'impact_time': 205.2578115769697, 'impact_x': 381.23797410258703, 'impact_y': 293.9961301879972, 'impact_velocity': -4.021627828856065, 'initial_static_margin': 2.1137652587486415, 'out_of_rail_static_margin': 2.1488558790791275, 'out_of_rail_stability_margin': 2.1544623666939064, 'final_static_margin': 2.460073602258769, 'number_of_events': 2, 'execution_time': 7.8125, 'drogue_triggerTime': 20.580000000000002, 'drogue_inflated_time': 20.580000000000002, 'drogue_inflated_velocity': 5.756461288864218}
{'out_of_rail_time': 0.23526332349444848, 'out_of_rail_velocity': 44.812582695639954, 'max_velocity': 329.69057552241134, 'apogee_time': 20.81768884506402, 'apogee_altitude': 2721.4234472381063, 'apogee_x': 68.14213442352866, 'apogee_y': -133.22760324509545, 'impact_time': 207.6084749989704, 'impact_x': 360.67011597306833, 'impact_y': 379.63871267147374, 'impact_velocity': -4.09443146311306, 'initial_static_margin': 2.1167968459936284, 'out_of_rail_static_margin': 2.155089356984705, 'out_of_rail_stability_margin': 2.1607582303278465, 'final_static_margin': 2.4901257066071323, 'number_of_events': 2, 'execution_time': 11.109375, 'drogue_triggerTime': 20.82, 'drogue_inflated_time': 20.82, 'drogue_inflated_velocity': 4.450833893564025}
{'out_of_rail_time': 0.22893605277679518, 'out_of_rail_velocity': 46.04405951175614, 'max_velocity': 330.67381319119227, 'apogee_time': 20.469382852626364, 'apogee_altitude': 2661.2239393915766, 'apogee_x': -3.1778529568117997, 'apogee_y': -64.25009835113346, 'impact_time': 207.62708324017734, 'impact_x': 316.5500147708363, 'impact_y': 200.75658399191985, 'impact_velocity': -3.9397118374279354, 'initial_static_margin': 2.2360461281701647, 'out_of_rail_static_margin': 2.2743738384808703, 'out_of_rail_stability_margin': 2.2803386685775404, 'final_static_margin': 2.6023870323668183, 'number_of_events': 2, 'execution_time': 7.953125, 'drogue_triggerTime': 20.47, 'drogue_inflated_time': 20.47, 'drogue_inflated_velocity': 1.716808776518612}

{'out_of_rail_time': 0.21053041165457528, 'out_of_rail_velocity': 50.270914779186306, 'max_velocity': 337.42968331653987, 'apogee_time': 20.06835390496368, 'apogee_altitude': 2581.1394939695747, 'apogee_x': 42.039864214743396, 'apogee_y': -125.22858632000465, 'impact_time': 212.85846943734214, 'impact_x': 320.1850907906145, 'impact_y': 530.535263202873, 'impact_velocity': -3.903509854956918, 'initial_static_margin': 2.2766725706552866, 'out_of_rail_static_margin': 2.319483708200454, 'out_of_rail_stability_margin': 2.327031268338048, 'final_static_margin': 2.6525189025211713, 'number_of_events': 2, 'execution_time': 9.984375, 'drogue_triggerTime': 20.07, 'drogue_inflated_time': 20.07, 'drogue_inflated_velocity': 3.651801711043518}
{'out_of_rail_time': 0.2116583398439419, 'out_of_rail_velocity': 49.85014926239367, 'max_velocity': 329.63298342305825, 'apogee_time': 19.32605873849541, 'apogee_altitude': 2427.6160216266126, 'apogee_x': -81.87830388777179, 'apogee_y': -64.50410455486852, 'impact_time': 215.07921077262375, 'impact_x': 139.318639309234, 'impact_y': 296.6479257339459, 'impact_velocity': -3.7126548322296187, 'initial_static_margin': 2.242663316960305, 'out_of_rail_static_margin': 2.283742708294751, 'out_of_rail_stability_margin': 2.2913375778647653, 'final_static_margin': 2.6061890411047277, 'number_of_events': 2, 'execution_time': 8.078125, 'drogue_triggerTime': 19.330000000000002, 'drogue_inflated_time': 19.330000000000002, 'drogue_inflated_velocity': 2.8888673678418737}
{'out_of_rail_time': 0.22687494497782706, 'out_of_rail_velocity': 46.496141573152485, 'max_velocity': 338.3668809625862, 'apogee_time': 20.951316492674426, 'apogee_altitude': 2773.1041186654816, 'apogee_x': 157.11137476645396, 'apogee_y': -101.21887040334197, 'impact_time': 214.63379522174108, 'impact_x': 289.4226201381621, 'impact_y': 362.3430906325044, 'impact_velocity': -4.093031276431359, 'initial_static_margin': 2.195491993272357, 'out_of_rail_static_margin': 2.2340502557434103, 'out_of_rail_stability_margin': 2.2397136704625447, 'final_static_margin': 2.559962747431255, 'number_of_events': 2, 'execution_time': 8.3125, 'drogue_triggerTime': 20.96, 'drogue_inflated_time': 20.96, 'drogue_inflated_velocity': 5.930716316997287}
{'out_of_rail_time': 0.19248062064798507, 'out_of_rail_velocity': 54.88101957923935, 'max_velocity': 354.1434104069399, 'apogee_time': 20.4212179594858, 'apogee_altitude': 2689.3422783218202, 'apogee_x': 65.90919803046825, 'apogee_y': -65.14007112159165, 'impact_time': 203.17548003367898, 'impact_x': 124.20897538773235, 'impact_y': 316.0243235687003, 'impact_velocity': -4.163194643952177, 'initial_static_margin': 2.119505700945436, 'out_of_rail_static_margin': 2.162913504667474, 'out_of_rail_stability_margin': 2.1713933983389224, 'final_static_margin': 2.4698156740570636, 'number_of_events': 2, 'execution_time': 8.09375, 'drogue_triggerTime': 20.43, 'drogue_inflated_time': 20.43, 'drogue_inflated_velocity': 2.7328857145384826}
{'out_of_rail_time': 0.2351141368363354, 'out_of_rail_velocity': 44.844851624120345, 'max_velocity': 331.0856950932637, 'apogee_time': 20.920870809171507, 'apogee_altitude': 2750.158704772845, 'apogee_x': -1.9895186557115445, 'apogee_y': -78.1904602891432, 'impact_time': 204.33385919771723, 'impact_x': 275.5340236436765, 'impact_y': 224.29399342972002, 'impact_velocity': -4.1672977221147445, 'initial_static_margin': 2.05621461556058, 'out_of_rail_static_margin': 2.0926435794662113, 'out_of_rail_stability_margin': 2.0982878096876814, 'final_static_margin': 2.411076931848958, 'number_of_events': 2, 'execution_time': 8.203125, 'drogue_triggerTime': 20.93, 'drogue_inflated_time': 20.93, 'drogue_inflated_velocity': 2.0683611695317596}

{'out_of_rail_time': 0.21772970066203398, 'out_of_rail_velocity': 48.458483074779345, 'max_velocity': 354.59329155003934, 'apogee_time': 22.146241192665368, 'apogee_altitude': 3061.138121676147, 'apogee_x': 98.3964357206676, 'apogee_y': -34.12369310632593, 'impact_time': 202.39677126338938, 'impact_x': 423.27289525927347, 'impact_y': 63.85979124393584, 'impact_velocity': -4.471909328816462, 'initial_static_margin': 2.187823102095815, 'out_of_rail_static_margin': 2.2285211184863485, 'out_of_rail_stability_margin': 2.2340244106397673, 'final_static_margin': 2.5574110330407738, 'number_of_events': 2, 'execution_time': 9.015625, 'drogue_triggerTime': 22.150000000000002, 'drogue_inflated_time': 22.150000000000002, 'drogue_inflated_velocity': 3.7743015867649636}
{'out_of_rail_time': 0.220050948585505, 'out_of_rail_velocity': 47.90330184555528, 'max_velocity': 337.503730416959, 'apogee_time': 20.4993205542045, 'apogee_altitude': 2681.270522948505, 'apogee_x': 155.05465393229477, 'apogee_y': -37.06185489307477, 'impact_time': 210.436368637592, 'impact_x': 464.45863774090276, 'impact_y': 160.37573887121437, 'impact_velocity': -4.03748151073342, 'initial_static_margin': 2.164735033344077, 'out_of_rail_static_margin': 2.2021663699610006, 'out_of_rail_stability_margin': 2.208526865519537, 'final_static_margin': 2.5088280331125725, 'number_of_events': 2, 'execution_time': 8.515625, 'drogue_triggerTime': 20.5, 'drogue_inflated_time': 20.5, 'drogue_inflated_velocity': 5.722359663521779}
{'out_of_rail_time': 0.2328375274009265, 'out_of_rail_velocity': 45.28766389420062, 'max_velocity': 322.60615139124917, 'apogee_time': 20.037354263726805, 'apogee_altitude': 2552.9473429573322, 'apogee_x': 182.47236822804686, 'apogee_y': -98.71011911786366, 'impact_time': 213.5178458774273, 'impact_x': 777.8239873042914, 'impact_y': 360.58703560784744, 'impact_velocity': -3.8248325364602542, 'initial_static_margin': 2.2238624943422427, 'out_of_rail_static_margin': 2.262710379891247, 'out_of_rail_stability_margin': 2.268786267537054, 'final_static_margin': 2.600291585600204, 'number_of_events': 2, 'execution_time': 9.03125, 'drogue_triggerTime': 20.04, 'drogue_inflated_time': 20.04, 'drogue_inflated_velocity': 7.589963881083477}
{'out_of_rail_time': 0.21666931974376197, 'out_of_rail_velocity': 48.688986572245405, 'max_velocity': 342.38400201346974, 'apogee_time': 20.739386049028983, 'apogee_altitude': 2741.0580357799786, 'apogee_x': 11.225242290566456, 'apogee_y': -34.792008804490266, 'impact_time': 213.6519960409716, 'impact_x': 718.1423785267569, 'impact_y': 147.55259879791234, 'impact_velocity': -4.095867911941042, 'initial_static_margin': 2.184027021519304, 'out_of_rail_static_margin': 2.2231331821615927, 'out_of_rail_stability_margin': 2.2294472468616857, 'final_static_margin': 2.5377663553614718, 'number_of_events': 2, 'execution_time': 7.046875, 'drogue_triggerTime': 20.740000000000002, 'drogue_inflated_time': 20.740000000000002, 'drogue_inflated_velocity': 1.76404297230222}
{'out_of_rail_time': 0.20721149099309205, 'out_of_rail_velocity': 50.89901993315976, 'max_velocity': 344.3366472211324, 'apogee_time': 20.362287775498224, 'apogee_altitude': 2664.011640038267, 'apogee_x': 59.713957096129064, 'apogee_y': -25.563860426556914, 'impact_time': 116.57174409328374, 'impact_x': 275.7150392928453, 'impact_y': 32.22344897877892, 'impact_velocity': -28.94887045482299, 'initial_static_margin': 2.1417583877265742, 'out_of_rail_static_margin': 2.1840545477047923, 'out_of_rail_stability_margin': 2.1912567453859357, 'final_static_margin': 2.5087409836305365, 'number_of_events': 2, 'execution_time': 6.640625, 'drogue_triggerTime': 20.37, 'drogue_inflated_time': 20.37, 'drogue_inflated_velocity': 2.7892659372569537}

{'out_of_rail_time': 0.2121310810131562, 'out_of_rail_velocity': 49.794680663254034, 'max_velocity': 350.36719916839, 'apogee_time': 21.266728878025454, 'apogee_altitude': 2862.5716143548675, 'apogee_x': 190.20563892506559, 'apogee_y': -88.23622035301278, 'impact_time': 203.91072954023554, 'impact_x': 574.2716972395411, 'impact_y': 234.1646620839092, 'impact_velocity': -4.292633320259445, 'initial_static_margin': 2.1342873385870766, 'out_of_rail_static_margin': 2.174353401398392, 'out_of_rail_stability_margin': 2.1806101450614612, 'final_static_margin': 2.488297884938221, 'number_of_events': 2, 'execution_time': 8.546875, 'drogue_triggerTime': 21.27, 'drogue_inflated_time': 21.27, 'drogue_inflated_velocity': 7.202475173799969}
{'out_of_rail_time': 0.2287127354058264, 'out_of_rail_velocity': 46.07974822660173, 'max_velocity': 336.0799431623103, 'apogee_time': 21.134543924437075, 'apogee_altitude': 2795.8081947278047, 'apogee_x': -8.427416397272527, 'apogee_y': -133.93838463745823, 'impact_time': 203.59964555325425, 'impact_x': 493.4793596450529, 'impact_y': 389.635101487763, 'impact_velocity': -4.207028197748246, 'initial_static_margin': 2.1404366457957815, 'out_of_rail_static_margin': 2.1796551893324096, 'out_of_rail_stability_margin': 2.1854682312175364, 'final_static_margin': 2.5110581543863963, 'number_of_events': 2, 'execution_time': 9.640625, 'drogue_triggerTime': 21.14, 'drogue_inflated_time': 21.14, 'drogue_inflated_velocity': 3.5291064971899484}
{'out_of_rail_time': 0.25361388443360156, 'out_of_rail_velocity': 41.574120775290346, 'max_velocity': 334.51826025466846, 'apogee_time': 22.423407565524503, 'apogee_altitude': 3058.7785220137444, 'apogee_x': 53.83890379178361, 'apogee_y': -110.3731069805145, 'impact_time': 202.76694697120695, 'impact_x': 392.4109995360565, 'impact_y': 218.71135559055946, 'impact_velocity': -4.526256628875242, 'initial_static_margin': 2.0222994668386964, 'out_of_rail_static_margin': 2.0591307612418315, 'out_of_rail_stability_margin': 2.0635027854484806, 'final_static_margin': 2.4076935371687265, 'number_of_events': 2, 'execution_time': 8.59375, 'drogue_triggerTime': 22.43, 'drogue_inflated_time': 22.43, 'drogue_inflated_velocity': 3.700837560582954}
{'out_of_rail_time': 0.24060878851823106, 'out_of_rail_velocity': 43.84775404821298, 'max_velocity': 326.9747009539515, 'apogee_time': 20.724112148699934, 'apogee_altitude': 2700.92467501327, 'apogee_x': 160.58785338444244, 'apogee_y': -104.91792632533675, 'impact_time': 210.56395899447324, 'impact_x': 403.62618281879617, 'impact_y': 257.6727659190756, 'impact_velocity': -4.031676596442505, 'initial_static_margin': 2.1163268818185608, 'out_of_rail_static_margin': 2.152721843525005, 'out_of_rail_stability_margin': 2.1580203315939843, 'final_static_margin': 2.478050312755001, 'number_of_events': 2, 'execution_time': 7.078125, 'drogue_triggerTime': 20.73, 'drogue_inflated_time': 20.73, 'drogue_inflated_velocity': 6.353724105166438}
