
{'out_of_rail_time': 0.2248767705093962, 'out_of_rail_velocity': 46.89153338893006, 'max_velocity': 344.993126703948, 'apogee_time': 21.9860236145212, 'apogee_altitude': 2983.4721108157205, 'apogee_x': 271.242067321724, 'apogee_y': -26.037531373302002, 'impact_time': 203.68325543302097, 'impact_x': -50.33110938860463, 'impact_y': 78.6208681815386, 'impact_velocity': -4.425438983878406, 'initial_static_margin': 1.34254145888464, 'out_of_rail_static_margin': 1.381379842745116, 'out_of_rail_stability_margin': 1.387106695280961, 'final_static_margin': 1.7062230609881335, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 8.133683813187645}
{'out_of_rail_time': 0.22542611167657634, 'out_of_rail_velocity': 46.78838568534553, 'max_velocity': 344.41009609488066, 'apogee_time': 21.860473507215186, 'apogee_altitude': 2964.0750604977034, 'apogee_x': 205.9540624465007, 'apogee_y': -0.10573368646036292, 'impact_time': 201.3115783310148, 'impact_x': 190.89642465364176, 'impact_y': 17.42328961568745, 'impact_velocity': -4.416495268053406, 'initial_static_margin': 1.2925936238935003, 'out_of_rail_static_margin': 1.33065749323721, 'out_of_rail_stability_margin': 1.3363938469520622, 'final_static_margin': 1.651180429288026, 'number_of_events': 2, 'execution_time': 7.90625, 'drogue_triggerTime': 21.87, 'drogue_inflated_time': 21.87, 'drogue_inflated_velocity': 6.475888439043201}
{'out_of_rail_time': 0.1837743735570551, 'out_of_rail_velocity': 57.45061769679947, 'max_velocity': 367.5774281641131, 'apogee_time': 21.400548829195987, 'apogee_altitude': 2916.843691789261, 'apogee_x': 140.31217833815955, 'apogee_y': 26.72143417965842, 'impact_time': 201.8617974870342, 'impact_x': 136.7558724066424, 'impact_y': -129.49713977993764, 'impact_velocity': -4.471624999414283, 'initial_static_margin': 1.2493921708705813, 'out_of_rail_static_margin': 1.2959323412973145, 'out_of_rail_stability_margin': 1.304429890546046, 'final_static_margin': 1.6107063966193458, 'number_of_events': 2, 'execution_time': 6.859375, 'drogue_triggerTime': 21.41, 'drogue_inflated_time': 21.41, 'drogue_inflated_velocity': 4.510388350990198}
{'out_of_rail_time': 0.2267315187183917, 'out_of_rail_velocity': 46.51459064234573, 'max_velocity': 343.96907316764674, 'apogee_time': 22.01025547114578, 'apogee_altitude': 2995.263017452619, 'apogee_x': -6.748174609730267, 'apogee_y': -57.89819603855608, 'impact_time': 203.37056717061603, 'impact_x': 124.31499210338083, 'impact_y': 180.3008270855488, 'impact_velocity': -4.428601143795007, 'initial_static_margin': 1.343966004820847, 'out_of_rail_static_margin': 1.3816469008890664, 'out_of_rail_stability_margin': 1.3872329523579898, 'final_static_margin': 1.6988786354542609, 'number_of_events': 2, 'execution_time': 8.015625, 'drogue_triggerTime': 22.02, 'drogue_inflated_time': 22.02, 'drogue_inflated_velocity': 1.4232974209682563}

{'out_of_rail_time': 0.218520271491136, 'out_of_rail_velocity': 48.2902585538255, 'max_velocity': 349.2891196521187, 'apogee_time': 21.90431883389124, 'apogee_altitude': 2986.9463481585694, 'apogee_x': 81.52390896562127, 'apogee_y': 5.120041753366554, 'impact_time': 200.26655796013694, 'impact_x': 84.50494473970946, 'impact_y': 1.9653257322175075, 'impact_velocity': -4.4538293879784, 'initial_static_margin': 1.2887359940041945, 'out_of_rail_static_margin': 1.3298281547244506, 'out_of_rail_stability_margin': 1.3358181551677681, 'final_static_margin': 1.6648799597570259, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.91, 'drogue_inflated_time': 21.91, 'drogue_inflated_velocity': 2.5868280912037087}
{'out_of_rail_time': 0.20341001265024272, 'out_of_rail_velocity': 51.900633731783095, 'max_velocity': 355.84682517723445, 'apogee_time': 21.70422199512114, 'apogee_altitude': 2953.2078905698186, 'apogee_x': 138.4790620680933, 'apogee_y': -7.024703251528572, 'impact_time': 199.7824012792522, 'impact_x': 168.18139996132325, 'impact_y': 24.07090184791805, 'impact_velocity': -4.420055125411541, 'initial_static_margin': 1.3473425458757253, 'out_of_rail_static_margin': 1.3917166610783132, 'out_of_rail_stability_margin': 1.3986510576246292, 'final_static_margin': 1.7248782411104389, 'number_of_events': 2, 'execution_time': 6.296875, 'drogue_triggerTime': 21.71, 'drogue_inflated_time': 21.71, 'drogue_inflated_velocity': 4.456538612523216}
{'out_of_rail_time': 0.2124379693626526, 'out_of_rail_velocity': 49.66170539188696, 'max_velocity': 351.6019842299009, 'apogee_time': 21.842935020497503, 'apogee_altitude': 2975.289803206431, 'apogee_x': 139.18828564691538, 'apogee_y': -70.24181063020241, 'impact_time': 203.85803542031655, 'impact_x': 48.66989575449949, 'impact_y': 273.067992807025, 'impact_velocity': -4.4455221856091285, 'initial_static_margin': 1.3365843727343434, 'out_of_rail_static_margin': 1.3757532229589808, 'out_of_rail_stability_margin': 1.3820800360497718, 'final_static_margin': 1.6831167242178622, 'number_of_events': 2, 'execution_time': 7.28125, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 4.553144066894537}
{'out_of_rail_time': 0.21637560660334487, 'out_of_rail_velocity': 48.79098251067694, 'max_velocity': 350.4835594573293, 'apogee_time': 21.98189141738413, 'apogee_altitude': 3002.547597140286, 'apogee_x': 183.18588073439986, 'apogee_y': -44.98791607609021, 'impact_time': 204.3384949914705, 'impact_x': 320.3200354347555, 'impact_y': 150.4487876869122, 'impact_velocity': -4.461319389347893, 'initial_static_margin': 1.3439013965033615, 'out_of_rail_static_margin': 1.3829319852314907, 'out_of_rail_stability_margin': 1.3889960553690153, 'final_static_margin': 1.6957397668900387, 'number_of_events': 2, 'execution_time': 7.796875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 6.111766866929801}
{'out_of_rail_time': 0.20516058438891943, 'out_of_rail_velocity': 51.4511720882147, 'max_velocity': 355.3208281991958, 'apogee_time': 21.612704949708224, 'apogee_altitude': 2937.960239160993, 'apogee_x': 128.3377304302816, 'apogee_y': -1.6204045720544276, 'impact_time': 203.31663296909295, 'impact_x': 233.5676230541435, 'impact_y': 3.4643376978747016, 'impact_velocity': -4.433629135294835, 'initial_static_margin': 1.2853276383590713, 'out_of_rail_static_margin': 1.3271760255582725, 'out_of_rail_stability_margin': 1.3340881704235907, 'final_static_margin': 1.6463586753812796, 'number_of_events': 2, 'execution_time': 6.40625, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 4.266574777387451}

{'out_of_rail_time': 0.21522690053330173, 'out_of_rail_velocity': 49.010410063851545, 'max_velocity': 349.3010288517392, 'apogee_time': 21.801590970135933, 'apogee_altitude': 2960.879679448553, 'apogee_x': 109.60998320972101, 'apogee_y': 9.307268024664054, 'impact_time': 198.5641044365925, 'impact_x': 122.88778425408015, 'impact_y': -0.6110254941131128, 'impact_velocity': -4.422171687142784, 'initial_static_margin': 1.3215043110087137, 'out_of_rail_static_margin': 1.363295936466834, 'out_of_rail_stability_margin': 1.3695525309720522, 'final_static_margin': 1.6973069812342056, 'number_of_events': 2, 'execution_time': 6.421875, 'drogue_triggerTime': 21.81, 'drogue_inflated_time': 21.81, 'drogue_inflated_velocity': 3.50946746477769}
{'out_of_rail_time': 0.19297680592878114, 'out_of_rail_velocity': 54.64997688202657, 'max_velocity': 364.1875231469191, 'apogee_time': 21.81785887084378, 'apogee_altitude': 2991.174623119285, 'apogee_x': 247.56612787580195, 'apogee_y': -36.5646190446669, 'impact_time': 205.59548391232556, 'impact_x': 198.6289500978956, 'impact_y': 77.7590011882911, 'impact_velocity': -4.426417790736272, 'initial_static_margin': 1.4349655005753188, 'out_of_rail_static_margin': 1.4795969464448002, 'out_of_rail_stability_margin': 1.4872042976976145, 'final_static_margin': 1.7987077356593466, 'number_of_events': 2, 'execution_time': 7.3125, 'drogue_triggerTime': 21.82, 'drogue_inflated_time': 21.82, 'drogue_inflated_velocity': 7.873660410038814}
{'out_of_rail_time': 0.18027633983801777, 'out_of_rail_velocity': 58.595861661870664, 'max_velocity': 370.8167394877232, 'apogee_time': 21.572133363445193, 'apogee_altitude': 2954.851729101511, 'apogee_x': 208.52737741913256, 'apogee_y': 61.58419943778621, 'impact_time': 199.15557023876602, 'impact_x': 396.56306835096234, 'impact_y': -285.6908258173374, 'impact_velocity': -4.4794248176124505, 'initial_static_margin': 1.3147832579871024, 'out_of_rail_static_margin': 1.363126378081759, 'out_of_rail_stability_margin': 1.3718911583584343, 'final_static_margin': 1.6831395904728623, 'number_of_events': 2, 'execution_time': 6.359375, 'drogue_triggerTime': 21.580000000000002, 'drogue_inflated_time': 21.580000000000002, 'drogue_inflated_velocity': 7.109433776484297}
{'out_of_rail_time': 0.23372806931234985, 'out_of_rail_velocity': 45.05313359900423, 'max_velocity': 341.80972166477477, 'apogee_time': 22.410668265315827, 'apogee_altitude': 3060.388024391344, 'apogee_x': 263.402425968628, 'apogee_y': -6.005429362214958, 'impact_time': 209.0450775537089, 'impact_x': 312.2861012628333, 'impact_y': 4.292240680300358, 'impact_velocity': -4.4228661762263215, 'initial_static_margin': 1.4612206275664286, 'out_of_rail_static_margin': 1.5012391558982399, 'out_of_rail_stability_margin': 1.5063276846202933, 'final_static_margin': 1.8476374887387799, 'number_of_events': 2, 'execution_time': 7.6875, 'drogue_triggerTime': 22.42, 'drogue_inflated_time': 22.42, 'drogue_inflated_velocity': 8.39588060540015}
{'out_of_rail_time': 0.22888005169375267, 'out_of_rail_velocity': 46.033001923072966, 'max_velocity': 343.28280880624527, 'apogee_time': 21.999569536841598, 'apogee_altitude': 2993.6936622889875, 'apogee_x': 175.95105708241996, 'apogee_y': -5.667625330751093, 'impact_time': 201.32998254019324, 'impact_x': 499.7436207808605, 'impact_y': -58.20189089860955, 'impact_velocity': -4.401839603134605, 'initial_static_margin': 1.36159720215935, 'out_of_rail_static_margin': 1.3977750446057353, 'out_of_rail_stability_margin': 1.403284365129996, 'final_static_margin': 1.7081736773327723, 'number_of_events': 2, 'execution_time': 7.9375, 'drogue_triggerTime': 22.0, 'drogue_inflated_time': 22.0, 'drogue_inflated_velocity': 6.103232905450013}

{'out_of_rail_time': 0.21086347611916378, 'out_of_rail_velocity': 50.0347220200853, 'max_velocity': 353.08989503730345, 'apogee_time': 21.848937937845033, 'apogee_altitude': 2980.5856609322987, 'apogee_x': 208.1924353725989, 'apogee_y': -28.278470628390824, 'impact_time': 206.07361072637994, 'impact_x': 546.0755713532053, 'impact_y': 84.39209360378472, 'impact_velocity': -4.415576589574355, 'initial_static_margin': 1.3784866177530826, 'out_of_rail_static_margin': 1.417831551317358, 'out_of_rail_stability_margin': 1.4242471107475148, 'final_static_margin': 1.7261427770238704, 'number_of_events': 2, 'execution_time': 7.875, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 7.1997804009792725}
{'out_of_rail_time': 0.21972411690959565, 'out_of_rail_velocity': 48.09484125326063, 'max_velocity': 347.00581323494947, 'apogee_time': 21.81051600102364, 'apogee_altitude': 2957.216114076045, 'apogee_x': 161.22993740187422, 'apogee_y': -36.13120267729764, 'impact_time': 200.87758926901216, 'impact_x': 399.26409893596787, 'impact_y': 110.1097980126558, 'impact_velocity': -4.431017772387921, 'initial_static_margin': 1.285439470522195, 'out_of_rail_static_margin': 1.3269336913711476, 'out_of_rail_stability_margin': 1.332923559160727, 'final_static_margin': 1.6644363441495096, 'number_of_events': 2, 'execution_time': 7.1875, 'drogue_triggerTime': 21.82, 'drogue_inflated_time': 21.82, 'drogue_inflated_velocity': 5.595430445275467}
{'out_of_rail_time': 0.21913729306138174, 'out_of_rail_velocity': 48.14975369899851, 'max_velocity': 346.1963392440938, 'apogee_time': 21.67393171763437, 'apogee_altitude': 2931.3229691158517, 'apogee_x': 98.55305397447748, 'apogee_y': -34.245546640133085, 'impact_time': 198.6096378545049, 'impact_x': 227.2258322041882, 'impact_y': 104.7898216813911, 'impact_velocity': -4.423537852517008, 'initial_static_margin': 1.2712591525616006, 'out_of_rail_static_margin': 1.309080299679588, 'out_of_rail_stability_margin': 1.3151956531848297, 'final_static_margin': 1.6162094361958055, 'number_of_events': 2, 'execution_time': 8.515625, 'drogue_triggerTime': 21.68, 'drogue_inflated_time': 21.68, 'drogue_inflated_velocity': 3.4605565386808133}
{'out_of_rail_time': 0.21641287269853604, 'out_of_rail_velocity': 48.746603206426684, 'max_velocity': 350.3251642238205, 'apogee_time': 21.97209503578148, 'apogee_altitude': 3001.4111936480554, 'apogee_x': 75.01924592685073, 'apogee_y': -16.97094996450178, 'impact_time': 119.99443580716616, 'impact_x': 24.22530701378284, 'impact_y': 15.852089870554519, 'impact_velocity': -32.01047228133181, 'initial_static_margin': 1.3579834374310964, 'out_of_rail_static_margin': 1.3988374134801458, 'out_of_rail_stability_margin': 1.4048980303817984, 'final_static_margin': 1.727164630650878, 'number_of_events': 2, 'execution_time': 9.296875, 'drogue_triggerTime': 21.98, 'drogue_inflated_time': 21.98, 'drogue_inflated_velocity': 2.212642820644567}
{'out_of_rail_time': 0.1815084227228006, 'out_of_rail_velocity': 58.164016156050145, 'max_velocity': 369.38658477498217, 'apogee_time': 21.52783731050252, 'apogee_altitude': 2937.1054225700677, 'apogee_x': 259.82428713212755, 'apogee_y': 66.05537255259902, 'impact_time': 201.27454384555037, 'impact_x': 210.60294014616423, 'impact_y': -312.37702209225154, 'impact_velocity': -4.420715553646087, 'initial_static_margin': 1.3732884519596145, 'out_of_rail_static_margin': 1.4218618185464384, 'out_of_rail_stability_margin': 1.4305731749452524, 'final_static_margin': 1.7457979734949498, 'number_of_events': 2, 'execution_time': 9.71875, 'drogue_triggerTime': 21.53, 'drogue_inflated_time': 21.53, 'drogue_inflated_velocity': 8.407411149344574}

{'out_of_rail_time': 0.20250709484022944, 'out_of_rail_velocity': 52.09986027450448, 'max_velocity': 356.14120369902247, 'apogee_time': 21.689327970178685, 'apogee_altitude': 2949.334947681535, 'apogee_x': 153.6297057074054, 'apogee_y': -42.87963778741826, 'impact_time': 199.0078426383114, 'impact_x': 224.0678370087226, 'impact_y': 147.3375296568962, 'impact_velocity': -4.405301080349066, 'initial_static_margin': 1.3767674051792662, 'out_of_rail_static_margin': 1.4199399971891997, 'out_of_rail_stability_margin': 1.426981483086271, 'final_static_margin': 1.7429085852029482, 'number_of_events': 2, 'execution_time': 8.0625, 'drogue_triggerTime': 21.69, 'drogue_inflated_time': 21.69, 'drogue_inflated_velocity': 5.114995676779864}
{'out_of_rail_time': 0.21018168668140425, 'out_of_rail_velocity': 50.175789838034056, 'max_velocity': 353.2794956402034, 'apogee_time': 21.71204269794396, 'apogee_altitude': 2958.3593996886943, 'apogee_x': 95.36635316588372, 'apogee_y': 62.56458300425514, 'impact_time': 200.19116480736227, 'impact_x': 386.50081333297715, 'impact_y': -187.30075330163038, 'impact_velocity': -4.4438662383152865, 'initial_static_margin': 1.2928077345465567, 'out_of_rail_static_margin': 1.3309267717625275, 'out_of_rail_stability_margin': 1.3374545349759264, 'final_static_margin': 1.6294939563860633, 'number_of_events': 2, 'execution_time': 7.234375, 'drogue_triggerTime': 21.72, 'drogue_inflated_time': 21.72, 'drogue_inflated_velocity': 3.8535996494587437}
{'out_of_rail_time': 0.19497256756281034, 'out_of_rail_velocity': 54.11554115256815, 'max_velocity': 360.22421648317834, 'apogee_time': 21.529556828807966, 'apogee_altitude': 2917.493221235349, 'apogee_x': 357.21257010524175, 'apogee_y': -22.32138860439086, 'impact_time': 201.90453031041358, 'impact_x': 486.17260834550535, 'impact_y': 127.90605137000365, 'impact_velocity': -4.429429655053633, 'initial_static_margin': 1.3234998892784144, 'out_of_rail_static_margin': 1.3673763743192362, 'out_of_rail_stability_margin': 1.37495033011363, 'final_static_margin': 1.6825294372652468, 'number_of_events': 2, 'execution_time': 7.71875, 'drogue_triggerTime': 21.53, 'drogue_inflated_time': 21.53, 'drogue_inflated_velocity': 11.795389720825506}
{'out_of_rail_time': 0.18939732260553085, 'out_of_rail_velocity': 55.726844698596764, 'max_velocity': 362.9952900142191, 'apogee_time': 21.415715514499432, 'apogee_altitude': 2906.8876933155157, 'apogee_x': 141.6870728521616, 'apogee_y': -40.72888768169977, 'impact_time': 199.9914911352124, 'impact_x': 103.25756709300282, 'impact_y': 205.54580002843983, 'impact_velocity': -4.416034329646249, 'initial_static_margin': 1.3121831975176281, 'out_of_rail_static_margin': 1.3580298286387886, 'out_of_rail_stability_margin': 1.3661146796360595, 'final_static_margin': 1.6773871474780313, 'number_of_events': 2, 'execution_time': 8.453125, 'drogue_triggerTime': 21.42, 'drogue_inflated_time': 21.42, 'drogue_inflated_velocity': 4.546452359386142}
{'out_of_rail_time': 0.21468501420956432, 'out_of_rail_velocity': 49.117224533186196, 'max_velocity': 348.18947095800183, 'apogee_time': 21.443463504251323, 'apogee_altitude': 2892.620473298189, 'apogee_x': -5.026911161041994, 'apogee_y': 22.966660020750968, 'impact_time': 117.33102134851661, 'impact_x': 41.71117495971542, 'impact_y': -31.53796643676516, 'impact_velocity': -31.54719691637699, 'initial_static_margin': 1.2005596994219012, 'out_of_rail_static_margin': 1.238550540921745, 'out_of_rail_stability_margin': 1.2449868219937357, 'final_static_margin': 1.542449176345649, 'number_of_events': 2, 'execution_time': 6.34375, 'drogue_triggerTime': 21.45, 'drogue_inflated_time': 21.45, 'drogue_inflated_velocity': 0.5394265620949452}

{'out_of_rail_time': 0.21105614886511903, 'out_of_rail_velocity': 50.00224639989155, 'max_velocity': 352.86657792329925, 'apogee_time': 21.798408567684774, 'apogee_altitude': 2961.964237241026, 'apogee_x': 320.2249804595419, 'apogee_y': 4.936897979122872, 'impact_time': 203.17105015180857, 'impact_x': 254.03961327422516, 'impact_y': -63.79548452551773, 'impact_velocity': -4.439807888981748, 'initial_static_margin': 1.311730015243901, 'out_of_rail_static_margin': 1.3538606594547118, 'out_of_rail_stability_margin': 1.3603153958143133, 'final_static_margin': 1.6846871870483564, 'number_of_events': 2, 'execution_time': 7.546875, 'drogue_triggerTime': 21.8, 'drogue_inflated_time': 21.8, 'drogue_inflated_velocity': 10.153333955003156}
{'out_of_rail_time': 0.22800770647764945, 'out_of_rail_velocity': 46.22329741462452, 'max_velocity': 342.2776082528467, 'apogee_time': 21.752631879953753, 'apogee_altitude': 2941.853005981025, 'apogee_x': 121.90940403653848, 'apogee_y': -15.831373615506363, 'impact_time': 202.9653482096781, 'impact_x': 193.06070949067316, 'impact_y': 35.3148142597139, 'impact_velocity': -4.426219545724953, 'initial_static_margin': 1.2333418012654105, 'out_of_rail_static_margin': 1.2698568041890184, 'out_of_rail_stability_margin': 1.275508296120136, 'final_static_margin': 1.58110556004426, 'number_of_events': 2, 'execution_time': 6.5, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 4.000374417123348}
{'out_of_rail_time': 0.23005891249588875, 'out_of_rail_velocity': 45.85267367810935, 'max_velocity': 344.06626319895145, 'apogee_time': 22.29984664918337, 'apogee_altitude': 3054.857651370197, 'apogee_x': 92.21239813337647, 'apogee_y': -52.370007440725836, 'impact_time': 204.80495540499382, 'impact_x': -75.30057128422085, 'impact_y': 141.11931377307383, 'impact_velocity': -4.435475439399632, 'initial_static_margin': 1.4214123520320268, 'out_of_rail_static_margin': 1.4586606910653772, 'out_of_rail_stability_margin': 1.4640166594108397, 'final_static_margin': 1.7776993642500558, 'number_of_events': 2, 'execution_time': 7.578125, 'drogue_triggerTime': 22.3, 'drogue_inflated_time': 22.3, 'drogue_inflated_velocity': 2.9222734093872913}
{'out_of_rail_time': 0.22512029102031234, 'out_of_rail_velocity': 46.85111632821621, 'max_velocity': 345.6462832001867, 'apogee_time': 22.093577191779367, 'apogee_altitude': 3013.138180212661, 'apogee_x': 127.40570914269324, 'apogee_y': -7.805995209910986, 'impact_time': 201.03064696883496, 'impact_x': -81.09986428830989, 'impact_y': 4.018324062604443, 'impact_velocity': -4.433065170102991, 'initial_static_margin': 1.36097472974651, 'out_of_rail_static_margin': 1.4012130296002596, 'out_of_rail_stability_margin': 1.4068298810147428, 'final_static_margin': 1.7378774060574531, 'number_of_events': 2, 'execution_time': 8.859375, 'drogue_triggerTime': 22.1, 'drogue_inflated_time': 22.1, 'drogue_inflated_velocity': 3.654190147652794}
{'out_of_rail_time': 0.2145720805853162, 'out_of_rail_velocity': 49.17464316186099, 'max_velocity': 349.69563286955014, 'apogee_time': 21.778498130798933, 'apogee_altitude': 2956.8184972378026, 'apogee_x': 139.1713577145088, 'apogee_y': 19.510698527354375, 'impact_time': 205.1152725950635, 'impact_x': -26.215243979516785, 'impact_y': -93.58220606856815, 'impact_velocity': -4.403998418709901, 'initial_static_margin': 1.3459197708658919, 'out_of_rail_static_margin': 1.3864744875812538, 'out_of_rail_stability_margin': 1.3928096892047008, 'final_static_margin': 1.7096902944466474, 'number_of_events': 2, 'execution_time': 6.609375, 'drogue_triggerTime': 21.78, 'drogue_inflated_time': 21.78, 'drogue_inflated_velocity': 4.156071731309055}

{'out_of_rail_time': 0.22738373379750715, 'out_of_rail_velocity': 46.39817213231563, 'max_velocity': 342.17381611746373, 'apogee_time': 21.771293339601574, 'apogee_altitude': 2940.7785430118797, 'apogee_x': 173.889866814278, 'apogee_y': 1.6949169033110303, 'impact_time': 204.43722402608523, 'impact_x': 234.35508081609458, 'impact_y': -25.09589015463492, 'impact_velocity': -4.399864603720185, 'initial_static_margin': 1.268456146875255, 'out_of_rail_static_margin': 1.3069876717223272, 'out_of_rail_stability_margin': 1.3126709863122947, 'final_static_margin': 1.633741774459011, 'number_of_events': 2, 'execution_time': 5.25, 'drogue_triggerTime': 21.78, 'drogue_inflated_time': 21.78, 'drogue_inflated_velocity': 5.607810457983127}
{'out_of_rail_time': 0.22143285627964351, 'out_of_rail_velocity': 47.640257018483815, 'max_velocity': 348.7671421158478, 'apogee_time': 22.178718485708593, 'apogee_altitude': 3032.8799421084373, 'apogee_x': 268.6529817146584, 'apogee_y': -10.038617545352711, 'impact_time': 202.01613940788852, 'impact_x': 165.20847594714303, 'impact_y': -25.742206449175384, 'impact_velocity': -4.453119262151414, 'initial_static_margin': 1.3824574708493433, 'out_of_rail_static_margin': 1.4237247372756487, 'out_of_rail_stability_margin': 1.4294850114432365, 'final_static_margin': 1.7640462313823235, 'number_of_events': 2, 'execution_time': 8.734375, 'drogue_triggerTime': 22.18, 'drogue_inflated_time': 22.18, 'drogue_inflated_velocity': 8.336381531630058}
{'out_of_rail_time': 0.20911448085650972, 'out_of_rail_velocity': 50.42061540347809, 'max_velocity': 352.1698558897106, 'apogee_time': 21.6068870661843, 'apogee_altitude': 2930.243804639868, 'apogee_x': 120.75344312533937, 'apogee_y': 6.639469187245423, 'impact_time': 198.6056123644202, 'impact_x': 401.7410624308735, 'impact_y': -45.93716005087923, 'impact_velocity': -4.402141378282742, 'initial_static_margin': 1.3227049571849885, 'out_of_rail_static_margin': 1.3623449531420146, 'out_of_rail_stability_margin': 1.3690271063540052, 'final_static_margin': 1.6707297040184623, 'number_of_events': 2, 'execution_time': 7.671875, 'drogue_triggerTime': 21.61, 'drogue_inflated_time': 21.61, 'drogue_inflated_velocity': 4.346979571041485}
{'out_of_rail_time': 0.2158194377487667, 'out_of_rail_velocity': 48.87937716681166, 'max_velocity': 351.2620107677248, 'apogee_time': 22.028266411346678, 'apogee_altitude': 3015.138940830719, 'apogee_x': 71.12185758603559, 'apogee_y': -29.41692867905646, 'impact_time': 201.92949931140075, 'impact_x': -263.3398425444086, 'impact_y': 99.82728080561725, 'impact_velocity': -4.454643156181447, 'initial_static_margin': 1.3587374554229867, 'out_of_rail_static_margin': 1.399578721801354, 'out_of_rail_stability_margin': 1.4057003025054238, 'final_static_margin': 1.7279299981548715, 'number_of_events': 2, 'execution_time': 9.671875, 'drogue_triggerTime': 22.03, 'drogue_inflated_time': 22.03, 'drogue_inflated_velocity': 1.807492273129208}
{'out_of_rail_time': 0.22369494836804832, 'out_of_rail_velocity': 47.20502274504113, 'max_velocity': 348.56298639131995, 'apogee_time': 22.260539626596504, 'apogee_altitude': 3060.981877672232, 'apogee_x': 20.926553224459482, 'apogee_y': 24.248096799077825, 'impact_time': 204.03273522415913, 'impact_x': 258.0627596770517, 'impact_y': -65.33346904736959, 'impact_velocity': -4.445529197033496, 'initial_static_margin': 1.4117930119484448, 'out_of_rail_static_margin': 1.45046425631959, 'out_of_rail_stability_margin': 1.4561178636321261, 'final_static_margin': 1.7736250165471499, 'number_of_events': 2, 'execution_time': 8.484375, 'drogue_triggerTime': 22.27, 'drogue_inflated_time': 22.27, 'drogue_inflated_velocity': 1.2242508084733335}

{'out_of_rail_time': 0.22500396074499798, 'out_of_rail_velocity': 46.85510487132269, 'max_velocity': 345.53446417811944, 'apogee_time': 22.01985238954812, 'apogee_altitude': 2995.3289093401904, 'apogee_x': 284.92140096063247, 'apogee_y': 36.064016225096346, 'impact_time': 205.71167090690938, 'impact_x': 292.17305276369325, 'impact_y': -74.98989836231472, 'impact_velocity': -4.409246809405685, 'initial_static_margin': 1.3851725012762497, 'out_of_rail_static_margin': 1.4220140168721018, 'out_of_rail_stability_margin': 1.4276999161094877, 'final_static_margin': 1.7315387991856963, 'number_of_events': 2, 'execution_time': 7.28125, 'drogue_triggerTime': 22.02, 'drogue_inflated_time': 22.02, 'drogue_inflated_velocity': 9.108895361500826}
{'out_of_rail_time': 0.17898674475509585, 'out_of_rail_velocity': 58.92881368617625, 'max_velocity': 369.8962227643309, 'apogee_time': 21.378644359720774, 'apogee_altitude': 2910.0729497144007, 'apogee_x': 211.4200992625644, 'apogee_y': 10.079900137212293, 'impact_time': 198.90920056520673, 'impact_x': 95.8664977881561, 'impact_y': -22.59994064605708, 'impact_velocity': -4.414211498447005, 'initial_static_margin': 1.355554845619194, 'out_of_rail_static_margin': 1.402363541756311, 'out_of_rail_stability_margin': 1.4113611883846255, 'final_static_margin': 1.7094755460071447, 'number_of_events': 2, 'execution_time': 9.171875, 'drogue_triggerTime': 21.38, 'drogue_inflated_time': 21.38, 'drogue_inflated_velocity': 6.577617316423204}
{'out_of_rail_time': 0.2329454766526491, 'out_of_rail_velocity': 45.25255121194502, 'max_velocity': 338.4616925206363, 'apogee_time': 21.746558132442082, 'apogee_altitude': 2929.4023594412133, 'apogee_x': 94.65125370010874, 'apogee_y': 5.539616704610805, 'impact_time': 202.47683675323742, 'impact_x': 256.61762042354115, 'impact_y': 13.844077856379062, 'impact_velocity': -4.39226788824373, 'initial_static_margin': 1.248231620471143, 'out_of_rail_static_margin': 1.2855279840600295, 'out_of_rail_stability_margin': 1.2910140407240867, 'final_static_margin': 1.6099261529077662, 'number_of_events': 2, 'execution_time': 7.296875, 'drogue_triggerTime': 21.75, 'drogue_inflated_time': 21.75, 'drogue_inflated_velocity': 3.2912941491936403}
{'out_of_rail_time': 0.22412317939838453, 'out_of_rail_velocity': 47.093528049127436, 'max_velocity': 346.5089127211399, 'apogee_time': 21.950161811503897, 'apogee_altitude': 2987.9975080722093, 'apogee_x': 224.1756893343965, 'apogee_y': -33.967946936540336, 'impact_time': 200.02116207281355, 'impact_x': 210.99581812165718, 'impact_y': 114.44738748761732, 'impact_velocity': -4.461449656076581, 'initial_static_margin': 1.2716740847409296, 'out_of_rail_static_margin': 1.3099881621624438, 'out_of_rail_stability_margin': 1.315722437218109, 'final_static_margin': 1.6310166462692133, 'number_of_events': 2, 'execution_time': 8.234375, 'drogue_triggerTime': 21.96, 'drogue_inflated_time': 21.96, 'drogue_inflated_velocity': 7.0881496358775165}
